
接口调用：YZG_GetSpectrogramData({CollectorId:'C0001', ChannelId:'AI0', DatePoint:'2019-10-26 23:20:28'},function(res,data){
      console.log('接口返回:',res,data)
});

接口返回: 0 {
   "DataCount" : "1024",
   "M" : "400",
   "Points" : [
      [ 0.0, 578.4759521484375 ],
      [ 125.0, 145.058593750 ],
      [ 250.0, 0.01369517855346203 ],
      [ 375.0, 0.009733228012919426 ],
      [ 500.0, 0.0003546392254065722 ],
      [ 625.0, 0.0001424056972609833 ],
      [ 750.0, 6.578883767360821e-005 ],
      [ 875.0, 4.741083557746606e-006 ],
      [ 1000.0, 4.099429497728124e-005 ],
      [ 1125.0, 0.0001326081401202828 ],
      [ 1250.0, 0.0006033329409547150 ],
      [ 1375.0, 0.0004254979139659554 ],
      [ 1500.0, 0.0001599683018866926 ],
      [ 1625.0, 0.0003323621640447527 ],
      [ 1750.0, 0.0001466585963498801 ],
      [ 1875.0, 2.614946606627200e-005 ],
      [ 2000.0, 1.935840373334941e-006 ],
      [ 2125.0, 8.473653906548861e-006 ],
      [ 2250.0, 6.692267561447807e-006 ],
      [ 2375.0, 8.334907761309296e-006 ],
      [ 2500.0, 7.407947578030871e-006 ],
      [ 2625.0, 3.706968072947348e-006 ],
      [ 2750.0, 3.443065224928432e-006 ],
      [ 2875.0, 4.333437573222909e-006 ],
      [ 3000.0, 2.480862349329982e-006 ],
      [ 3125.0, 1.661615533521399e-005 ],
      [ 3250.0, 1.053522373695159e-005 ],
      [ 3375.0, 1.033979242492933e-005 ],
      [ 3500.0, 2.972788024635520e-005 ],
      [ 3625.0, 1.101794259739108e-005 ],
      [ 3750.0, 1.999124066287550e-007 ],
      [ 3875.0, 6.040101197868353e-006 ],
      [ 4000.0, 2.930707978521241e-006 ],
      [ 4125.0, 2.146332371921744e-005 ],
      [ 4250.0, 2.453292654536199e-005 ],
      [ 4375.0, 2.282925925101154e-005 ],
      [ 4500.0, 4.566632014757488e-006 ],
      [ 4625.0, 5.577498995990027e-007 ],
      [ 4750.0, 1.247837985829392e-006 ],
      [ 4875.0, 3.835995357803768e-006 ],
      [ 5000.0, 5.169991254660999e-006 ],
      [ 5125.0, 1.564830881761736e-006 ],
      [ 5250.0, 4.046219430620113e-007 ],
      [ 5375.0, 1.834616114138044e-006 ],
      [ 5500.0, 1.857758616097271e-005 ],
      [ 5625.0, 2.808764475048520e-005 ],
      [ 5750.0, 2.141805452993140e-005 ],
      [ 5875.0, 6.495292382169282e-006 ],
      [ 6000.0, 8.153049748216290e-006 ],
      [ 6125.0, 8.444356353720650e-006 ],
      [ 6250.0, 1.761859152793477e-006 ],
      [ 6375.0, 1.745352960824675e-006 ],
      [ 6500.0, 9.049849722941872e-007 ],
      [ 6625.0, 1.652039031796448e-006 ],
      [ 6750.0, 6.560404017363908e-006 ],
      [ 6875.0, 3.151273858748027e-006 ],
      [ 7000.0, 4.470964540814748e-006 ],
      [ 7125.0, 1.786397115211003e-005 ],
      [ 7250.0, 4.209035978419706e-006 ],
      [ 7375.0, 1.207512525525090e-007 ],
      [ 7500.0, 3.750810435576568e-007 ],
      [ 7625.0, 1.265887476620264e-005 ],
